Vuosi,y_coord,x_coord,Onnettomuustyyppi 1
2010,6677247,3391185,21 Rakennuspalo
2010,6677047,3386995,21 Rakennuspalo
2010,6679340,3371174,21 Rakennuspalo
2010,6674145,3391547,21 Rakennuspalo
2010,6677458,3386778,21 Rakennuspalo
2010,6673928,3382927,21 Rakennuspalo
2010,6679130,3393805,21 Rakennuspalo
2010,6694690,3394237,21 Rakennuspalo
2010,6676349,3385090,21 Rakennuspalo
2010,6687380,3396362,21 Rakennuspalo
2010,6677147,3387845,21 Rakennuspalo
2010,6681403,3384012,21 Rakennuspalo
2010,6673892,3392017,21 Rakennuspalo
2010,6689009,3384642,21 Rakennuspalo
2010,6676572,3386144,21 Rakennuspalo
2010,6683940,3389036,21 Rakennuspalo
2010,6672803,3386658,21 Rakennuspalo
2010,6675172,3391356,21 Rakennuspalo
2010,6674778,3391270,21 Rakennuspalo
2010,6679519,3386726,21 Rakennuspalo
2010,6674778,3391270,21 Rakennuspalo
2010,6673854,3384533,21 Rakennuspalo
2010,6691567,3394665,21 Rakennuspalo
2010,6694406,3382395,21 Rakennuspalo
2010,6684019,3389049,21 Rakennuspalo
2010,6683918,3389036,21 Rakennuspalo
2010,6677929,3397215,21 Rakennuspalo
2010,6682372,3382432,21 Rakennuspalo
2010,6674541,3372842,21 Rakennuspalo
2010,6674736,3368692,21 Rakennuspalo
2010,6682149,3381181,21 Rakennuspalo
2010,6673573,3385471,21 Rakennuspalo
2010,6681841,3383346,21 Rakennuspalo
2010,6676696,3384360,21 Rakennuspalo
2010,6682899,3382969,21 Rakennuspalo
2010,6689864,3394858,21 Rakennuspalo
2010,6684119,3389800,21 Rakennuspalo
2010,6682842,3382378,21 Rakennuspalo
2010,6680568,3392815,21 Rakennuspalo
2010,6691305,3394593,21 Rakennuspalo
2010,6679578,3396717,21 Rakennuspalo
2010,6677923,3396613,21 Rakennuspalo
2010,6676291,3386718,21 Rakennuspalo
2010,6692037,3392487,21 Rakennuspalo
2010,6676109,3386445,21 Rakennuspalo
2010,6673774,3375065,21 Rakennuspalo
2010,6679655,3372533,21 Rakennuspalo
2010,6682925,3393558,21 Rakennuspalo
2010,6676919,3391256,21 Rakennuspalo
2010,6688381,3396233,21 Rakennuspalo
2010,6681261,3380929,21 Rakennuspalo
2010,6678035,3384948,21 Rakennuspalo
2010,6674418,3385563,21 Rakennuspalo
2010,6676812,3386694,21 Rakennuspalo
2010,6677201,3379966,21 Rakennuspalo
2010,6679579,3370192,21 Rakennuspalo
2010,6686488,3395098,21 Rakennuspalo
2010,6677233,3377300,21 Rakennuspalo
2010,6688062,3396224,21 Rakennuspalo
2010,6687399,3396436,21 Rakennuspalo
2010,6674826,3385294,21 Rakennuspalo
2010,6673333,3386221,21 Rakennuspalo
2010,6685990,3395255,21 Rakennuspalo
2010,6694578,3393898,21 Rakennuspalo
2010,6676890,3386883,21 Rakennuspalo
2010,6674332,3367659,21 Rakennuspalo
2010,6673163,3382713,21 Rakennuspalo
2010,6688899,3381432,21 Rakennuspalo
2010,6679123,3393105,21 Rakennuspalo
2010,6675008,3384747,21 Rakennuspalo
2010,6678793,3396941,21 Rakennuspalo
2010,6691731,3389866,21 Rakennuspalo
2010,6680685,3382229,21 Rakennuspalo
2010,6678774,3387659,21 Rakennuspalo
2010,6680021,3375075,21 Rakennuspalo
2010,6676125,3378506,21 Rakennuspalo
2010,6683768,3386188,21 Rakennuspalo
2010,6675530,3386895,21 Rakennuspalo
2010,6680036,3378379,21 Rakennuspalo
2010,6682404,3382495,21 Rakennuspalo
2010,6674724,3374150,21 Rakennuspalo
2010,6676098,3376237,21 Rakennuspalo
2010,6680389,3379270,21 Rakennuspalo
2010,6680671,3395106,21 Rakennuspalo
2010,6684809,3392670,21 Rakennuspalo
2010,6677380,3386019,21 Rakennuspalo
2010,6681961,3383067,21 Rakennuspalo
2010,6679529,3382974,21 Rakennuspalo
2010,6682385,3395219,21 Rakennuspalo
2010,6673709,3382335,21 Rakennuspalo
2010,6678741,3392575,21 Rakennuspalo
2010,6673709,3382335,21 Rakennuspalo
2010,6684975,3390755,21 Rakennuspalo
2010,6673800,3384178,21 Rakennuspalo
2010,6681990,3382498,21 Rakennuspalo
2010,6682404,3382495,21 Rakennuspalo
2010,6673706,3374462,21 Rakennuspalo
2010,6673917,3384359,21 Rakennuspalo
2010,6679772,3387481,21 Rakennuspalo
2010,6675538,3379510,21 Rakennuspalo
2010,6687097,3381607,21 Rakennuspalo
2010,6673842,3373371,21 Rakennuspalo
2010,6686565,3389289,21 Rakennuspalo
2010,6682676,3393542,21 Rakennuspalo
2010,6678352,3396105,21 Rakennuspalo
2010,6681462,3390989,21 Rakennuspalo
2010,6677635,3390795,21 Rakennuspalo
2010,6675269,3371234,21 Rakennuspalo
2010,6687327,3392418,21 Rakennuspalo
2010,6672520,3371883,21 Rakennuspalo
2010,6676590,3384932,21 Rakennuspalo
2010,6680039,3369383,21 Rakennuspalo
2010,6684879,3392868,21 Rakennuspalo
2010,6682209,3393786,21 Rakennuspalo
2010,6682053,3393044,21 Rakennuspalo
2010,6682971,3395066,21 Rakennuspalo
2010,6676362,3386463,21 Rakennuspalo
2010,6686382,3387451,21 Rakennuspalo
2010,6674820,3386205,21 Rakennuspalo
2010,6675421,3385068,21 Rakennuspalo
2010,6681829,3375428,21 Rakennuspalo
2010,6673797,3386407,21 Rakennuspalo
2010,6682712,3381500,21 Rakennuspalo
2010,6685792,3391124,21 Rakennuspalo
2010,6677278,3387945,21 Rakennuspalo
2010,6673928,3382927,21 Rakennuspalo
2010,6679718,3397255,21 Rakennuspalo
2010,6678065,3387422,21 Rakennuspalo
2010,6677039,3384074,21 Rakennuspalo
2010,6674336,3385114,21 Rakennuspalo
2010,6686866,3395745,21 Rakennuspalo
2010,6692642,3393010,21 Rakennuspalo
2010,6687895,3375390,21 Rakennuspalo
2010,6683730,3381862,21 Rakennuspalo
2010,6673769,3385694,21 Rakennuspalo
2010,6677615,3392505,21 Rakennuspalo
2010,6682046,3395576,21 Rakennuspalo
2010,6674980,3384977,21 Rakennuspalo
2010,6676607,3384413,21 Rakennuspalo
2010,6686114,3389613,21 Rakennuspalo
2010,6675401,3391253,21 Rakennuspalo
2010,6674856,3386171,21 Rakennuspalo
2010,6675063,3367780,21 Rakennuspalo
2010,6688882,3375394,21 Rakennuspalo
2010,6674656,3387310,21 Rakennuspalo
2010,6683708,3381204,21 Rakennuspalo
2010,6683214,3383987,21 Rakennuspalo
2010,6680793,3373970,21 Rakennuspalo
2010,6679435,3386275,21 Rakennuspalo
2010,6684528,3391072,21 Rakennuspalo
2010,6678649,3387163,21 Rakennuspalo
2010,6679702,3394580,21 Rakennuspalo
2010,6673994,3377452,21 Rakennuspalo
2010,6679794,3387356,21 Rakennuspalo
2010,6679326,3392405,21 Rakennuspalo
2010,6679726,3377819,21 Rakennuspalo
2010,6684894,3392865,21 Rakennuspalo
2010,6681633,3388706,21 Rakennuspalo
2010,6689369,3392821,21 Rakennuspalo
2010,6678352,3396105,21 Rakennuspalo
2010,6694609,3394166,21 Rakennuspalo
2010,6679772,3387481,21 Rakennuspalo
2010,6678055,3396177,21 Rakennuspalo
2010,6676890,3386883,21 Rakennuspalo
2010,6680014,3396817,21 Rakennuspalo
2010,6676492,3384716,21 Rakennuspalo
2010,6689174,3391492,21 Rakennuspalo
2010,6679356,3376723,21 Rakennuspalo
2010,6675420,3390088,21 Rakennuspalo
2010,6675873,3392498,21 Rakennuspalo
2010,6677599,3390148,21 Rakennuspalo
2010,6674362,3386411,21 Rakennuspalo
2010,6677765,3383641,21 Rakennuspalo
2010,6673832,3385653,21 Rakennuspalo
2010,6679140,3397578,21 Rakennuspalo
2010,6673656,3385882,21 Rakennuspalo
2010,6667991,3375825,21 Rakennuspalo
2010,6678513,3383890,21 Rakennuspalo
2010,6680395,3393458,21 Rakennuspalo
2010,6677871,3390829,21 Rakennuspalo
2010,6675214,3386745,21 Rakennuspalo
2010,6674218,3383969,21 Rakennuspalo
2010,6684302,3386213,21 Rakennuspalo
2010,6675934,3386660,21 Rakennuspalo
2010,6683149,3383182,21 Rakennuspalo
2010,6682881,3387492,21 Rakennuspalo
2010,6675335,3384685,21 Rakennuspalo
2010,6689366,3386307,21 Rakennuspalo
2010,6690819,3391633,21 Rakennuspalo
2010,6687399,3396436,21 Rakennuspalo
2010,6680116,3378293,21 Rakennuspalo
2010,6691327,3390137,21 Rakennuspalo
2010,6692703,3392699,21 Rakennuspalo
2010,6673358,3369441,21 Rakennuspalo
2010,6674047,3385803,21 Rakennuspalo
2010,6678697,3378431,21 Rakennuspalo
2010,6674218,3368313,21 Rakennuspalo
2010,6678396,3392481,21 Rakennuspalo
2010,6677844,3387154,21 Rakennuspalo
2010,6680115,3378297,21 Rakennuspalo
2010,6674405,3393682,21 Rakennuspalo
2010,6678924,3387323,21 Rakennuspalo
2010,6680387,3387548,21 Rakennuspalo
2010,6683015,3395409,21 Rakennuspalo
2010,6678479,3395748,21 Rakennuspalo
2010,6687201,3390467,21 Rakennuspalo
2010,6686955,3395896,21 Rakennuspalo
2010,6681588,3390747,21 Rakennuspalo
2010,6680553,3392666,21 Rakennuspalo
2010,6675645,3384951,21 Rakennuspalo
2010,6679042,3394118,21 Rakennuspalo
2010,6679067,3397612,21 Rakennuspalo
2010,6678223,3391002,21 Rakennuspalo
2010,6672797,3373227,21 Rakennuspalo
2010,6683648,3389646,21 Rakennuspalo
2010,6678135,3398483,21 Rakennuspalo
2010,6680569,3378593,21 Rakennuspalo
2010,6674029,3375770,21 Rakennuspalo
2010,6678241,3382786,21 Rakennuspalo
2010,6677806,3387046,21 Rakennuspalo
2010,6677806,3387046,21 Rakennuspalo
2010,6686593,3390764,21 Rakennuspalo
2010,6694522,3382957,21 Rakennuspalo
2010,6677039,3384074,21 Rakennuspalo
2010,6678467,3394213,21 Rakennuspalo
2010,6679953,3387467,21 Rakennuspalo
2010,6686972,3381638,21 Rakennuspalo
2010,6679594,3391505,21 Rakennuspalo
2010,6682375,3392951,21 Rakennuspalo
2010,6689980,3387763,21 Rakennuspalo
2010,6682144,3390456,21 Rakennuspalo
2010,6683534,3382056,21 Rakennuspalo
2010,6676940,3384536,21 Rakennuspalo
2010,6675217,3386850,21 Rakennuspalo
2010,6675140,3386086,21 Rakennuspalo
2010,6683245,3383867,21 Rakennuspalo
2010,6675271,3385267,21 Rakennuspalo
2010,6679893,3386531,21 Rakennuspalo
2010,6679874,3396939,21 Rakennuspalo
2010,6680560,3387280,21 Rakennuspalo
2010,6684057,3388356,21 Rakennuspalo
2010,6678113,3387334,21 Rakennuspalo
2010,6673795,3386260,21 Rakennuspalo
2010,6671655,3370460,21 Rakennuspalo
2010,6678273,3397037,21 Rakennuspalo
2010,6677878,3385300,21 Rakennuspalo
2010,6678048,3386160,21 Rakennuspalo
2010,6684504,3393932,21 Rakennuspalo
2010,6679118,3393275,21 Rakennuspalo
2010,6690038,3376457,21 Rakennuspalo
2010,6678091,3395826,21 Rakennuspalo
2010,6676042,3386452,21 Rakennuspalo
2010,6678273,3397037,21 Rakennuspalo
2010,6689092,3392908,21 Rakennuspalo
2010,6683136,3388738,21 Rakennuspalo
2010,6679452,3396642,21 Rakennuspalo
2010,6676087,3389836,21 Rakennuspalo
2010,6680134,3386363,21 Rakennuspalo
2010,6684757,3378310,21 Rakennuspalo
2010,6679074,3378380,21 Rakennuspalo
2010,6674336,3385114,21 Rakennuspalo
2010,6674669,3386183,21 Rakennuspalo
2010,6683978,3365986,21 Rakennuspalo
2010,6679668,3394594,21 Rakennuspalo
2010,6686351,3379638,21 Rakennuspalo
2010,6675359,3385034,21 Rakennuspalo
2010,6673601,3392922,21 Rakennuspalo
2010,6674736,3385048,21 Rakennuspalo
2010,6672657,3369965,21 Rakennuspalo
2010,6685149,3381615,21 Rakennuspalo
2010,6679937,3376643,21 Rakennuspalo
2010,6672321,3370022,21 Rakennuspalo
2010,6673069,3369932,21 Rakennuspalo
2010,6678701,3385383,21 Rakennuspalo
2010,6675553,3378272,21 Rakennuspalo
2010,6678828,3371010,21 Rakennuspalo
2010,6677047,3386995,21 Rakennuspalo
2010,6691726,3373915,21 Rakennuspalo
2010,6677844,3387154,21 Rakennuspalo
2010,6677973,3385720,21 Rakennuspalo
2010,6679207,3391351,21 Rakennuspalo
2010,6686008,3391120,21 Rakennuspalo
2010,6689526,3388713,21 Rakennuspalo
2010,6675156,3384947,21 Rakennuspalo
2010,6679519,3386726,21 Rakennuspalo
2010,6681242,3387034,21 Rakennuspalo
2010,6677835,3386564,21 Rakennuspalo
2010,6682923,3385308,21 Rakennuspalo
2010,6687872,3384946,21 Rakennuspalo
2010,6676478,3386832,21 Rakennuspalo
2010,6677515,3391735,21 Rakennuspalo
2010,6687265,3392083,21 Rakennuspalo
2009,6682665,3393852,21 Rakennuspalo
2009,6678580,3397348,21 Rakennuspalo
2009,6682697,3393545,21 Rakennuspalo
2009,6681134,3373048,21 Rakennuspalo
2009,6680020,3396771,21 Rakennuspalo
2009,6686809,3380536,21 Rakennuspalo
2009,6682381,3382932,21 Rakennuspalo
2009,6688018,3395935,21 Rakennuspalo
2009,6695061,3392820,21 Rakennuspalo
2009,6685557,3392618,21 Rakennuspalo
2009,6681687,3383739,21 Rakennuspalo
2009,6678805,3387129,21 Rakennuspalo
2009,6693790,3395104,21 Rakennuspalo
2009,6682526,3394468,21 Rakennuspalo
2009,6693899,3395092,21 Rakennuspalo
2009,6675233,3370473,21 Rakennuspalo
2009,6681285,3392467,21 Rakennuspalo
2009,6672911,3371200,21 Rakennuspalo
2009,6685211,3381217,21 Rakennuspalo
2009,6676775,3384424,21 Rakennuspalo
2009,6677567,3391565,21 Rakennuspalo
2009,6681657,3392728,21 Rakennuspalo
2009,6676599,3387028,21 Rakennuspalo
2009,6681371,3381970,21 Rakennuspalo
2009,6672774,3382606,21 Rakennuspalo
2009,6682658,3389561,21 Rakennuspalo
2009,6675131,3384781,21 Rakennuspalo
2009,6682827,3372858,21 Rakennuspalo
2009,6690320,3376442,21 Rakennuspalo
2009,6679548,3391523,21 Rakennuspalo
2009,6677629,3385945,21 Rakennuspalo
2009,6674866,3386009,21 Rakennuspalo
2009,6688890,3382080,21 Rakennuspalo
2009,6685280,3390987,21 Rakennuspalo
2009,6684957,3380899,21 Rakennuspalo
2009,6676181,3376543,21 Rakennuspalo
2009,6683089,3382580,21 Rakennuspalo
2009,6681902,3382865,21 Rakennuspalo
2009,6676162,3386636,21 Rakennuspalo
2009,6678781,3370277,21 Rakennuspalo
2009,6677960,3387503,21 Rakennuspalo
2009,6680325,3397514,21 Rakennuspalo
2009,6675196,3386118,21 Rakennuspalo
2009,6676454,3386422,21 Rakennuspalo
2009,6673809,3382714,21 Rakennuspalo
2009,6676788,3391338,21 Rakennuspalo
2009,6674878,3384865,21 Rakennuspalo
2009,6677523,3395461,21 Rakennuspalo
2009,6683742,3390602,21 Rakennuspalo
2009,6674877,3384868,21 Rakennuspalo
2009,6682427,3379049,21 Rakennuspalo
2009,6672410,3370103,21 Rakennuspalo
2009,6693777,3395168,21 Rakennuspalo
2009,6681371,3381970,21 Rakennuspalo
2009,6687570,3385226,21 Rakennuspalo
2009,6678705,3396012,21 Rakennuspalo
2009,6676812,3386694,21 Rakennuspalo
2009,6682925,3393558,21 Rakennuspalo
2009,6676219,3386719,21 Rakennuspalo
2009,6683048,3380900,21 Rakennuspalo
2009,6679104,3397585,21 Rakennuspalo
2009,6675721,3369884,21 Rakennuspalo
2009,6676836,3386611,21 Rakennuspalo
2009,6687392,3382013,21 Rakennuspalo
2009,6674403,3393642,21 Rakennuspalo
2009,6676075,3389984,21 Rakennuspalo
2009,6682676,3393542,21 Rakennuspalo
2009,6683048,3380900,21 Rakennuspalo
2009,6673779,3386155,21 Rakennuspalo
2009,6684154,3393620,21 Rakennuspalo
2009,6678300,3382618,21 Rakennuspalo
2009,6679471,3383153,21 Rakennuspalo
2009,6682910,3395045,21 Rakennuspalo
2009,6674405,3393682,21 Rakennuspalo
2009,6675181,3371239,21 Rakennuspalo
2009,6679457,3383000,21 Rakennuspalo
2009,6681733,3379676,21 Rakennuspalo
2009,6685914,3393336,21 Rakennuspalo
2009,6682054,3393340,21 Rakennuspalo
2009,6687938,3388149,21 Rakennuspalo
2009,6679635,3388154,21 Rakennuspalo
2009,6683081,3395361,21 Rakennuspalo
2009,6674408,3391713,21 Rakennuspalo
2009,6678228,3382826,21 Rakennuspalo
2009,6684985,3390880,21 Rakennuspalo
2009,6679207,3391351,21 Rakennuspalo
2009,6691007,3387609,21 Rakennuspalo
2009,6681589,3376919,21 Rakennuspalo
2009,6673953,3368288,21 Rakennuspalo
2009,6682347,3394278,21 Rakennuspalo
2009,6687210,3381899,21 Rakennuspalo
2009,6684493,3389190,21 Rakennuspalo
2009,6678170,3396782,21 Rakennuspalo
2009,6690558,3387433,21 Rakennuspalo
2009,6691705,3393911,21 Rakennuspalo
2009,6676665,3386805,21 Rakennuspalo
2009,6686733,3384961,21 Rakennuspalo
2009,6673944,3368282,21 Rakennuspalo
2009,6679780,3379401,21 Rakennuspalo
2009,6676822,3387283,21 Rakennuspalo
2009,6682170,3395916,21 Rakennuspalo
2009,6681357,3379389,21 Rakennuspalo
2009,6687625,3380762,21 Rakennuspalo
2009,6681581,3387585,21 Rakennuspalo
2009,6676945,3386835,21 Rakennuspalo
2009,6675967,3392153,21 Rakennuspalo
2009,6679069,3372358,21 Rakennuspalo
2009,6683010,3395631,21 Rakennuspalo
2009,6672632,3372305,21 Rakennuspalo
2009,6678343,3396349,21 Rakennuspalo
2009,6672909,3389835,21 Rakennuspalo
2009,6682054,3393340,21 Rakennuspalo
2009,6683838,3395470,21 Rakennuspalo
2009,6678695,3376567,21 Rakennuspalo
2009,6676362,3385977,21 Rakennuspalo
2009,6682994,3380538,21 Rakennuspalo
2009,6688168,3391039,21 Rakennuspalo
2009,6686881,3372608,21 Rakennuspalo
2009,6678472,3382778,21 Rakennuspalo
2009,6678059,3385811,21 Rakennuspalo
2009,6687818,3375995,21 Rakennuspalo
2009,6691808,3383071,21 Rakennuspalo
2009,6680199,3379222,21 Rakennuspalo
2009,6691929,3392560,21 Rakennuspalo
2009,6688132,3386886,21 Rakennuspalo
2009,6683130,3381484,21 Rakennuspalo
2009,6680805,3373981,21 Rakennuspalo
2009,6676941,3387152,21 Rakennuspalo
2009,6677192,3366001,21 Rakennuspalo
2009,6676907,3367118,21 Rakennuspalo
2009,6677960,3387503,21 Rakennuspalo
2009,6674695,3386411,21 Rakennuspalo
2009,6681988,3393341,21 Rakennuspalo
2009,6683881,3386971,21 Rakennuspalo
2009,6676530,3386021,21 Rakennuspalo
2009,6675605,3374613,21 Rakennuspalo
2009,6691269,3394935,21 Rakennuspalo
2009,6675914,3386995,21 Rakennuspalo
2009,6680207,3379211,21 Rakennuspalo
2009,6673122,3373671,21 Rakennuspalo
2009,6673126,3373676,21 Rakennuspalo
2009,6685288,3388251,21 Rakennuspalo
2009,6677356,3377532,21 Rakennuspalo
2009,6681725,3394548,21 Rakennuspalo
2009,6679001,3397330,21 Rakennuspalo
2009,6681017,3398648,21 Rakennuspalo
2009,6673694,3385563,21 Rakennuspalo
2009,6676812,3386694,21 Rakennuspalo
2009,6674993,3385743,21 Rakennuspalo
2009,6682368,3394784,21 Rakennuspalo
2009,6675542,3385232,21 Rakennuspalo
2009,6688078,3387403,21 Rakennuspalo
2009,6679206,3396207,21 Rakennuspalo
2009,6687541,3391700,21 Rakennuspalo
2009,6686296,3378320,21 Rakennuspalo
2009,6682910,3395045,21 Rakennuspalo
2009,6676492,3384716,21 Rakennuspalo
2009,6681969,3391631,21 Rakennuspalo
2009,6686053,3381105,21 Rakennuspalo
2009,6687589,3393958,21 Rakennuspalo
2009,6676213,3376652,21 Rakennuspalo
2009,6673847,3368773,21 Rakennuspalo
2009,6673615,3386200,21 Rakennuspalo
2009,6674727,3381255,21 Rakennuspalo
2009,6691422,3387816,21 Rakennuspalo
2009,6674033,3392114,21 Rakennuspalo
2009,6680543,3393400,21 Rakennuspalo
2009,6681287,3389384,21 Rakennuspalo
2009,6679352,3373034,21 Rakennuspalo
2009,6684556,3386012,21 Rakennuspalo
2009,6685254,3373922,21 Rakennuspalo
2009,6678350,3381726,21 Rakennuspalo
2009,6674044,3392154,21 Rakennuspalo
2009,6682382,3393415,21 Rakennuspalo
2009,6674948,3384950,21 Rakennuspalo
2009,6678819,3396795,21 Rakennuspalo
2009,6685683,3389570,21 Rakennuspalo
2009,6679457,3396668,21 Rakennuspalo
2009,6674498,3375898,21 Rakennuspalo
2009,6676249,3386764,21 Rakennuspalo
2009,6680064,3382545,21 Rakennuspalo
2009,6692692,3392811,21 Rakennuspalo
2009,6678884,3382464,21 Rakennuspalo
2009,6686737,3384948,21 Rakennuspalo
2009,6678118,3386030,21 Rakennuspalo
2009,6673812,3382983,21 Rakennuspalo
2009,6673980,3382683,21 Rakennuspalo
2009,6681417,3390298,21 Rakennuspalo
2009,6688593,3371870,21 Rakennuspalo
2009,6675142,3389885,21 Rakennuspalo
2009,6685833,3390823,21 Rakennuspalo
2009,6690907,3395271,21 Rakennuspalo
2009,6675068,3368882,21 Rakennuspalo
2009,6687661,3384487,21 Rakennuspalo
2009,6693760,3395253,21 Rakennuspalo
2009,6681551,3387419,21 Rakennuspalo
2009,6676913,3386778,21 Rakennuspalo
2009,6685340,3392259,21 Rakennuspalo
2009,6682026,3388249,21 Rakennuspalo
2009,6676447,3386040,21 Rakennuspalo
2009,6681921,3385321,21 Rakennuspalo
2009,6688512,3386401,21 Rakennuspalo
2009,6691088,3391065,21 Rakennuspalo
2009,6677977,3385812,21 Rakennuspalo
2009,6693194,3395003,21 Rakennuspalo
2009,6693360,3397599,21 Rakennuspalo
2009,6687934,3384710,21 Rakennuspalo
2009,6681685,3385078,21 Rakennuspalo
2009,6674381,3383957,21 Rakennuspalo
2009,6677568,3386897,21 Rakennuspalo
2009,6682682,3379415,21 Rakennuspalo
2009,6678678,3384117,21 Rakennuspalo
2009,6674485,3385016,21 Rakennuspalo
2009,6676914,3384719,21 Rakennuspalo
2009,6677214,3387247,21 Rakennuspalo
2009,6676849,3387320,21 Rakennuspalo
2009,6673779,3386155,21 Rakennuspalo
2009,6678007,3366904,21 Rakennuspalo
2009,6677384,3387266,21 Rakennuspalo
2009,6674189,3371054,21 Rakennuspalo
2009,6683226,3377060,21 Rakennuspalo
2009,6673779,3386155,21 Rakennuspalo
2009,6678892,3378469,21 Rakennuspalo
2009,6684606,3388331,21 Rakennuspalo
2009,6672402,3382624,21 Rakennuspalo
2009,6681741,3383482,21 Rakennuspalo
2009,6676940,3384017,21 Rakennuspalo
2009,6677882,3385222,21 Rakennuspalo
2009,6684889,3386949,21 Rakennuspalo
2009,6674249,3385260,21 Rakennuspalo
2009,6693329,3395536,21 Rakennuspalo
2009,6689902,3392574,21 Rakennuspalo
2009,6688394,3388695,21 Rakennuspalo
2009,6676756,3384977,21 Rakennuspalo
2009,6691929,3393339,21 Rakennuspalo
2009,6688897,3382078,21 Rakennuspalo
2009,6687825,3375790,21 Rakennuspalo
2009,6686572,3395087,21 Rakennuspalo
2009,6673113,3369966,21 Rakennuspalo
2009,6673983,3391696,21 Rakennuspalo
2009,6674359,3385283,21 Rakennuspalo
2009,6676055,3386429,21 Rakennuspalo
2009,6682971,3380400,21 Rakennuspalo
2009,6683000,3393482,21 Rakennuspalo
2009,6674774,3385916,21 Rakennuspalo
2009,6682445,3382392,21 Rakennuspalo
2009,6680388,3382187,21 Rakennuspalo
2009,6691542,3393272,21 Rakennuspalo
2009,6691154,3388079,21 Rakennuspalo
2009,6682071,3387527,21 Rakennuspalo
2009,6692773,3389886,21 Rakennuspalo
2009,6685233,3388686,21 Rakennuspalo
2009,6681648,3385307,21 Rakennuspalo
2009,6680955,3377348,21 Rakennuspalo
2009,6677182,3380275,21 Rakennuspalo
2009,6677844,3387154,21 Rakennuspalo
2009,6682874,3384885,21 Rakennuspalo
2009,6677176,3386338,21 Rakennuspalo
2009,6686206,3395341,21 Rakennuspalo
2009,6682767,3366984,21 Rakennuspalo
2009,6681337,3380644,21 Rakennuspalo
2009,6679869,3394934,21 Rakennuspalo
2009,6679929,3372722,21 Rakennuspalo
2009,6686323,3391166,21 Rakennuspalo
2009,6683509,3392425,21 Rakennuspalo
2009,6687191,3381841,21 Rakennuspalo
2009,6676796,3386567,21 Rakennuspalo
2009,6677861,3383325,21 Rakennuspalo
2009,6683483,3387517,21 Rakennuspalo
2009,6678876,3391584,21 Rakennuspalo
2009,6681371,3381970,21 Rakennuspalo
2009,6678822,3393665,21 Rakennuspalo
2009,6683907,3388546,21 Rakennuspalo
2009,6674147,3385927,21 Rakennuspalo
2009,6681678,3389455,21 Rakennuspalo
2009,6673424,3368824,21 Rakennuspalo
2009,6679112,3387366,21 Rakennuspalo
2009,6678525,3397640,21 Rakennuspalo
2009,6678080,3370070,21 Rakennuspalo
2009,6684154,3393620,21 Rakennuspalo
2009,6691688,3393957,21 Rakennuspalo
2009,6675170,3386213,21 Rakennuspalo
2009,6675362,3369774,21 Rakennuspalo
2009,6680533,3369163,21 Rakennuspalo
2009,6675497,3386673,21 Rakennuspalo
2009,6679378,3396211,21 Rakennuspalo
2009,6673052,3373570,21 Rakennuspalo
2009,6687368,3396346,21 Rakennuspalo
2009,6691210,3390097,21 Rakennuspalo
2009,6692377,3394055,21 Rakennuspalo
2009,6693039,3396680,21 Rakennuspalo
2009,6681178,3396578,21 Rakennuspalo
2009,6677207,3388210,21 Rakennuspalo
2009,6680685,3382229,21 Rakennuspalo
2009,6679794,3374264,21 Rakennuspalo
2009,6695824,3371606,21 Rakennuspalo
2009,6679776,3372677,21 Rakennuspalo
2009,6675005,3386803,21 Rakennuspalo
2008,6684730,3389130,21 Rakennuspalo
2008,6681690,3381900,21 Rakennuspalo
2008,6680770,3381100,21 Rakennuspalo
2008,6677530,3385240,21 Rakennuspalo
2008,6674305,3376337,21 Rakennuspalo
